вот логи 2026-04-25 07:32:38,378 - aiogram - INFO - Bot: MyUve_bot [@Myuve_bot]
2026-04-25 07:32:38,412 - aiogram - WARNING - Updates were skipped successfully.
2026-04-25 07:32:38,413 - __main__ - INFO - 
==================================================
🤖 БОТ v4.5.2 ЗАПУЩЕН
==================================================
2026-04-25 07:32:39,203 - __main__ - INFO - CalDAV: ✅ Подключено
2026-04-25 07:32:39,203 - __main__ - INFO - Часовой пояс: Europe/Moscow
2026-04-25 07:32:39,204 - __main__ - INFO - Текущее время: 25.04.2026 10:32:39
2026-04-25 07:32:39,204 - __main__ - INFO - ==================================================

2026-04-25 07:32:39,204 - __main__ - INFO - ✅ Бот готов
2026-04-25 07:32:41,471 - __main__ - INFO - Найдено просроченных событий за сегодня: 3
2026-04-25 07:32:41,471 - __main__ - INFO -   - 07:00: выпить таблетки
2026-04-25 07:32:41,471 - __main__ - INFO -   - 09:00: Полить цветы
2026-04-25 07:32:41,472 - __main__ - INFO -   - 09:30: Тест на удаления
2026-04-25 07:32:41,473 - aiogram.dispatcher.dispatcher - INFO - Start polling.
2026-04-25 07:32:41,545 - __main__ - INFO - Отправлено уведомление для: выпить таблетки (час 10)
2026-04-25 07:32:41,624 - __main__ - INFO - Отправлено уведомление для: Полить цветы (час 10)
2026-04-25 07:32:41,675 - __main__ - INFO - Отправлено уведомление для: Тест на удаления (час 10)
2026-04-25 07:33:44,066 - __main__ - INFO - Найдено просроченных событий за сегодня: 0
2026-04-25 07:34:12,663 - aiogram.contrib.middlewares.logging - INFO - Received message [ID:6431] in chat [private:128382766]
2026-04-25 07:34:15,701 - __main__ - INFO - Найдено событий на сегодня/завтра: 6
2026-04-25 07:34:18,038 - __main__ - INFO - Найдено просроченных событий за сегодня: 0
2026-04-25 07:34:18,749 - aiogram.contrib.middlewares.logging - INFO - Process update [ID:704013602]: [success] (in 6086 ms)
2026-04-25 07:34:28,376 - aiogram.contrib.middlewares.logging - INFO - Received callback query [ID:551399782408497675] from user [ID:128382766] for message [ID:6434] in chat [private:128382766] with data: refresh_calendar originally posted by user [ID:8639698905]
